('bad', np.float64(0.04268070044039709))
('popper', np.float64(2.7726687254382904e-05))
('watchowski', np.float64(2.7726687254382904e-05))
('superposit', np.float64(2.7726687254382904e-05))
('sobieski', np.float64(2.7726687254382904e-05))
('bodysurf', np.float64(2.7726687254382904e-05))
('iliada', np.float64(2.7726687254382904e-05))
('aubri', np.float64(2.7726687254382904e-05))
('bigha', np.float64(2.7726687254382904e-05))
('asshat', np.float64(2.7726687254382904e-05))
('mulli', np.float64(2.7726687254382904e-05))
('dinoshark', np.float64(2.7726687254382904e-05))
('talladega', np.float64(2.7726687254382904e-05))
('aww', np.float64(2.7726687254382904e-05))
('unfind', np.float64(2.7726687254382904e-05))
('soder', np.float64(2.7726687254382904e-05))
('hrishita', np.float64(2.7726687254382904e-05))
('tarkovki', np.float64(2.7726687254382904e-05))
('funt', np.float64(2.7726687254382904e-05))
('floater', np.float64(2.7726687254382904e-05))
('zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz', np.float64(2.7726687254382904e-05))
('angelwa', np.float64(2.7726687254382904e-05))
('operatora', np.float64(2.7726687254382904e-05))
('sanfrancisco', np.float64(2.7726687254382904e-05))
('brekinridg', np.float64(2.7726687254382904e-05))
('seda', np.float64(2.7726687254382904e-05))
('amsden', np.float64(2.7726687254382904e-05))
('trailblaz', np.float64(2.7726687254382904e-05))
('asthet', np.float64(2.7726687254382904e-05))
('bolliwood', np.float64(2.7726687254382904e-05))
('karfreitag', np.float64(2.7726687254382904e-05))
('tidend', np.float64(2.7726687254382904e-05))
('theyu', np.float64(2.7726687254382904e-05))
('unprocess', np.float64(2.7726687254382904e-05))
('inu', np.float64(2.7726687254382904e-05))
('kasam', np.float64(2.7726687254382904e-05))
('shyan', np.float64(2.7726687254382904e-05))
('carruth', np.float64(2.7726687254382904e-05))
('kfc', np.float64(2.7726687254382904e-05))
('bluenos', np.float64(2.7726687254382904e-05))
('leeson', np.float64(2.7726687254382904e-05))
('brianiac', np.float64(2.7726687254382904e-05))
('forevermor', np.float64(2.7726687254382904e-05))
('atem', np.float64(2.7726687254382904e-05))
('weightless', np.float64(2.7726687254382904e-05))
('sincron', np.float64(2.7726687254382904e-05))
('jerrin', np.float64(2.7726687254382904e-05))
('intermediari', np.float64(2.7726687254382904e-05))
('juscar', np.float64(2.7726687254382904e-05))
('noun', np.float64(2.7726687254382904e-05))
('softcov', np.float64(2.7726687254382904e-05))
('pleeeas', np.float64(2.7726687254382904e-05))
('aito', np.float64(2.7726687254382904e-05))
('andro', np.float64(2.7726687254382904e-05))
('wilbank', np.float64(2.7726687254382904e-05))
('ewwww', np.float64(2.7726687254382904e-05))
('durfe', np.float64(2.7726687254382904e-05))
('secreteri', np.float64(2.7726687254382904e-05))
('michonoku', np.float64(2.7726687254382904e-05))
('unforssen', np.float64(2.7726687254382904e-05))
('kursk', np.float64(2.7726687254382904e-05))
('poptart', np.float64(2.7726687254382904e-05))
('somesuch', np.float64(2.7726687254382904e-05))
('shovelwar', np.float64(2.7726687254382904e-05))
('brethern', np.float64(2.7726687254382904e-05))
('carotid', np.float64(2.7726687254382904e-05))
('silla', np.float64(2.7726687254382904e-05))
('amrutl', np.float64(2.7726687254382904e-05))
('zifferedi', np.float64(2.7726687254382904e-05))
('vodou', np.float64(2.7726687254382904e-05))
('queda', np.float64(2.7726687254382904e-05))
('buch', np.float64(2.7726687254382904e-05))
('commentor', np.float64(2.7726687254382904e-05))
('qualen', np.float64(2.7726687254382904e-05))
('lillo', np.float64(2.7726687254382904e-05))
('southerli', np.float64(2.7726687254382904e-05))
('pigozzi', np.float64(2.7726687254382904e-05))
('unappetis', np.float64(2.7726687254382904e-05))
('touchabl', np.float64(2.7726687254382904e-05))
('rockfal', np.float64(2.7726687254382904e-05))
('defensa', np.float64(2.7726687254382904e-05))
('shuttlecock', np.float64(2.7726687254382904e-05))
('streptomycin', np.float64(2.7726687254382904e-05))
('shivah', np.float64(2.7726687254382904e-05))
('louri', np.float64(2.7726687254382904e-05))
('hoth', np.float64(2.7726687254382904e-05))
('podunksvil', np.float64(2.7726687254382904e-05))
('tanna', np.float64(2.7726687254382904e-05))
('rigour', np.float64(2.7726687254382904e-05))
('edulcor', np.float64(2.7726687254382904e-05))
('sherif', np.float64(2.7726687254382904e-05))
('hampeita', np.float64(2.7726687254382904e-05))
('senza', np.float64(2.7726687254382904e-05))
('microcut', np.float64(2.7726687254382904e-05))
('reat', np.float64(2.7726687254382904e-05))
('boobag', np.float64(2.7726687254382904e-05))
('riverbank', np.float64(2.7726687254382904e-05))
('durban', np.float64(2.7726687254382904e-05))
('figg', np.float64(2.7726687254382904e-05))
('ragpal', np.float64(2.7726687254382904e-05))
('maaan', np.float64(2.7726687254382904e-05))
('cmon', np.float64(2.7726687254382904e-05))
('partier', np.float64(2.7726687254382904e-05))
('missolonghi', np.float64(2.7726687254382904e-05))
('daffili', np.float64(2.7726687254382904e-05))
('planetscap', np.float64(2.7726687254382904e-05))
('cuzak', np.float64(2.7726687254382904e-05))
('tourista', np.float64(2.7726687254382904e-05))
('gwangwa', np.float64(2.7726687254382904e-05))
('chador', np.float64(2.7726687254382904e-05))
('perfet', np.float64(2.7726687254382904e-05))
('afgani', np.float64(2.7726687254382904e-05))
('taxidriv', np.float64(2.7726687254382904e-05))
('showstop', np.float64(2.7726687254382904e-05))
('amamoto', np.float64(2.7726687254382904e-05))
('doppler', np.float64(2.7726687254382904e-05))
('amoretti', np.float64(2.7726687254382904e-05))
('placehold', np.float64(2.7726687254382904e-05))
('chinamen', np.float64(2.7726687254382904e-05))
('devotedli', np.float64(2.7726687254382904e-05))
('donoho', np.float64(2.7726687254382904e-05))
('exhuber', np.float64(2.7726687254382904e-05))
('shmaltz', np.float64(2.7726687254382904e-05))
('hydropon', np.float64(2.7726687254382904e-05))
('metacinema', np.float64(2.7726687254382904e-05))
('takaya', np.float64(2.7726687254382904e-05))
('mercado', np.float64(2.7726687254382904e-05))
('artemi', np.float64(2.7726687254382904e-05))
('lembit', np.float64(2.7726687254382904e-05))
('hildreth', np.float64(2.7726687254382904e-05))
('jax', np.float64(2.7726687254382904e-05))
('suresh', np.float64(2.7726687254382904e-05))
('pettet', np.float64(2.7726687254382904e-05))
('piyu', np.float64(2.7726687254382904e-05))
('barmen', np.float64(2.7726687254382904e-05))
('examp', np.float64(2.7726687254382904e-05))
('crunchi', np.float64(2.7726687254382904e-05))
('yasoumi', np.float64(2.7726687254382904e-05))
('amel', np.float64(2.7726687254382904e-05))
('obscuringli', np.float64(2.7726687254382904e-05))
('easel', np.float64(2.7726687254382904e-05))
('rockythebear', np.float64(2.7726687254382904e-05))
('spetemb', np.float64(2.7726687254382904e-05))
('leesa', np.float64(2.7726687254382904e-05))
('flabbier', np.float64(2.7726687254382904e-05))
('claudel', np.float64(2.7726687254382904e-05))
('trilateralist', np.float64(2.7726687254382904e-05))
('kermod', np.float64(2.7726687254382904e-05))
('mostess', np.float64(2.7726687254382904e-05))
('antiviru', np.float64(2.7726687254382904e-05))
('manzari', np.float64(2.7726687254382904e-05))
('postmark', np.float64(2.7726687254382904e-05))
('foulkrod', np.float64(2.7726687254382904e-05))
('photograpi', np.float64(2.7726687254382904e-05))
('bikram', np.float64(2.7726687254382904e-05))
('atmosphoer', np.float64(2.7726687254382904e-05))
('reay', np.float64(2.7726687254382904e-05))
('rahm', np.float64(2.7726687254382904e-05))
('stauffer', np.float64(2.7726687254382904e-05))
('råzone', np.float64(2.7726687254382904e-05))
('renumb', np.float64(2.7726687254382904e-05))
('ethiopian', np.float64(2.7726687254382904e-05))
('airsick', np.float64(2.7726687254382904e-05))
('leidner', np.float64(2.7726687254382904e-05))
('ullrich', np.float64(2.7726687254382904e-05))
('naseerdun', np.float64(2.7726687254382904e-05))
('preetam', np.float64(2.7726687254382904e-05))
('dysfunctin', np.float64(2.7726687254382904e-05))
('dnd', np.float64(2.7726687254382904e-05))
('cameraderi', np.float64(2.7726687254382904e-05))
('episdo', np.float64(2.7726687254382904e-05))
('codswallop', np.float64(2.7726687254382904e-05))
('lizi', np.float64(2.7726687254382904e-05))
('kaylen', np.float64(2.7726687254382904e-05))
('zither', np.float64(2.7726687254382904e-05))
('gieldgud', np.float64(2.7726687254382904e-05))
('tweedl', np.float64(2.7726687254382904e-05))
('tinnu', np.float64(2.7726687254382904e-05))
('spackl', np.float64(2.7726687254382904e-05))
('khrushchev', np.float64(2.7726687254382904e-05))
('keren', np.float64(2.7726687254382904e-05))
('elbaor', np.float64(2.7726687254382904e-05))
('dramtic', np.float64(2.7726687254382904e-05))
('comeon', np.float64(2.7726687254382904e-05))
('unbuckl', np.float64(2.7726687254382904e-05))
('piso', np.float64(2.7726687254382904e-05))
('reimagin', np.float64(2.7726687254382904e-05))
('whitmir', np.float64(2.7726687254382904e-05))
('lionsault', np.float64(2.7726687254382904e-05))
('geritan', np.float64(2.7726687254382904e-05))
('youssou', np.float64(2.7726687254382904e-05))
('boogeyboard', np.float64(2.7726687254382904e-05))
('wideescreen', np.float64(2.7726687254382904e-05))
('tuskan', np.float64(2.7726687254382904e-05))
('hatchway', np.float64(2.7726687254382904e-05))
('worhol', np.float64(2.7726687254382904e-05))
('shikhar', np.float64(2.7726687254382904e-05))
('untast', np.float64(2.7726687254382904e-05))
('francophon', np.float64(2.7726687254382904e-05))
('dibb', np.float64(2.7726687254382904e-05))
('calomari', np.float64(2.7726687254382904e-05))
('slipknot', np.float64(2.7726687254382904e-05))
('kazaki', np.float64(2.7726687254382904e-05))
('sentimentalis', np.float64(2.7726687254382904e-05))
('outweight', np.float64(2.7726687254382904e-05))
('scandinavia', np.float64(2.7726687254382904e-05))
('sergo', np.float64(2.7726687254382904e-05))
('monopolist', np.float64(2.7726687254382904e-05))
('rivault', np.float64(2.7726687254382904e-05))
('gigilo', np.float64(2.7726687254382904e-05))
('booh', np.float64(2.7726687254382904e-05))
('stayer', np.float64(2.7726687254382904e-05))
('boyen', np.float64(2.7726687254382904e-05))
('shylock', np.float64(2.7726687254382904e-05))
('itt', np.float64(2.7726687254382904e-05))
('berriault', np.float64(2.7726687254382904e-05))
('bfgw', np.float64(2.7726687254382904e-05))
('certo', np.float64(2.7726687254382904e-05))
('stater', np.float64(2.7726687254382904e-05))
('anar', np.float64(2.7726687254382904e-05))
('loudhail', np.float64(2.7726687254382904e-05))
('mohav', np.float64(2.7726687254382904e-05))
('anilji', np.float64(2.7726687254382904e-05))
('athanli', np.float64(2.7726687254382904e-05))
('faraci', np.float64(2.7726687254382904e-05))
('shita', np.float64(2.7726687254382904e-05))
('musiqu', np.float64(2.7726687254382904e-05))
('geeson', np.float64(2.7726687254382904e-05))
('méliè', np.float64(2.7726687254382904e-05))
('softsho', np.float64(2.7726687254382904e-05))
('nepaleas', np.float64(2.7726687254382904e-05))
('eeeevil', np.float64(2.7726687254382904e-05))
('schmoke', np.float64(2.7726687254382904e-05))
('disant', np.float64(2.7726687254382904e-05))
('tyold', np.float64(2.7726687254382904e-05))
('circumscrib', np.float64(2.7726687254382904e-05))
('swasa', np.float64(2.7726687254382904e-05))
('chatterje', np.float64(2.7726687254382904e-05))
('rotund', np.float64(2.7726687254382904e-05))
('sulia', np.float64(2.7726687254382904e-05))
('ionesco', np.float64(2.7726687254382904e-05))
('stalkfest', np.float64(2.7726687254382904e-05))
('préjean', np.float64(2.7726687254382904e-05))
('bmovi', np.float64(2.7726687254382904e-05))
('orgu', np.float64(2.7726687254382904e-05))
('beefheart', np.float64(2.7726687254382904e-05))
('ak', np.float64(2.7726687254382904e-05))
('fiefdom', np.float64(2.7726687254382904e-05))
('sudetanland', np.float64(2.7726687254382904e-05))
('haefengst', np.float64(2.7726687254382904e-05))
('ifpi', np.float64(2.7726687254382904e-05))
('danz', np.float64(2.7726687254382904e-05))
('kev', np.float64(2.7726687254382904e-05))
('forri', np.float64(2.7726687254382904e-05))
('tumba', np.float64(2.7726687254382904e-05))
('kller', np.float64(2.7726687254382904e-05))
('cinemagraph', np.float64(2.7726687254382904e-05))
('karun', np.float64(2.7726687254382904e-05))
('bwana', np.float64(2.7726687254382904e-05))
('shya', np.float64(2.7726687254382904e-05))
('xs', np.float64(2.7726687254382904e-05))
('kearn', np.float64(2.7726687254382904e-05))
('pasqualino', np.float64(2.7726687254382904e-05))
('ntsb', np.float64(2.7726687254382904e-05))
('beauseigneur', np.float64(2.7726687254382904e-05))
('georgeann', np.float64(2.7726687254382904e-05))
('syrkin', np.float64(2.7726687254382904e-05))
('classick', np.float64(2.7726687254382904e-05))
('mondi', np.float64(2.7726687254382904e-05))
('eco', np.float64(2.7726687254382904e-05))
('zonfeld', np.float64(2.7726687254382904e-05))
('cinequest', np.float64(2.7726687254382904e-05))
('giallio', np.float64(2.7726687254382904e-05))
('capomezza', np.float64(2.7726687254382904e-05))
('instic', np.float64(2.7726687254382904e-05))
('fulmin', np.float64(2.7726687254382904e-05))
('rookeri', np.float64(2.7726687254382904e-05))
('splashdown', np.float64(2.7726687254382904e-05))
('deamon', np.float64(2.7726687254382904e-05))
('nadja', np.float64(2.7726687254382904e-05))
('timeslot', np.float64(2.7726687254382904e-05))
('nonaquat', np.float64(2.7726687254382904e-05))
('kramden', np.float64(2.7726687254382904e-05))
('sylvio', np.float64(2.7726687254382904e-05))
('teek', np.float64(2.7726687254382904e-05))
('saitta', np.float64(2.7726687254382904e-05))
('kolden', np.float64(2.7726687254382904e-05))
('scarol', np.float64(2.7726687254382904e-05))
('wiiliam', np.float64(2.7726687254382904e-05))
('redblock', np.float64(2.7726687254382904e-05))
('léo', np.float64(2.7726687254382904e-05))
('atton', np.float64(2.7726687254382904e-05))
('touristi', np.float64(2.7726687254382904e-05))
('benecio', np.float64(2.7726687254382904e-05))
('loof', np.float64(2.7726687254382904e-05))
('chicatillo', np.float64(2.7726687254382904e-05))
('supersofti', np.float64(2.7726687254382904e-05))
('boooo', np.float64(2.7726687254382904e-05))
('ungal', np.float64(2.7726687254382904e-05))
('wallonia', np.float64(2.7726687254382904e-05))
('léopardi', np.float64(2.7726687254382904e-05))
('estiv', np.float64(2.7726687254382904e-05))
('gazillion', np.float64(2.7726687254382904e-05))
('ppi', np.float64(2.7726687254382904e-05))
('cardassian', np.float64(2.7726687254382904e-05))
('screenact', np.float64(2.7726687254382904e-05))
('graceless', np.float64(2.7726687254382904e-05))
('vulkin', np.float64(2.7726687254382904e-05))
('velizar', np.float64(2.7726687254382904e-05))
('landua', np.float64(2.7726687254382904e-05))
('bludg', np.float64(2.7726687254382904e-05))
('sheng', np.float64(2.7726687254382904e-05))
('pellesk', np.float64(2.7726687254382904e-05))
('navarr', np.float64(2.7726687254382904e-05))
('tsuiyuki', np.float64(2.7726687254382904e-05))
('guervara', np.float64(2.7726687254382904e-05))
('organz', np.float64(2.7726687254382904e-05))
('vaut', np.float64(2.7726687254382904e-05))
('whorl', np.float64(2.7726687254382904e-05))
('hounslow', np.float64(2.7726687254382904e-05))
('finnlayson', np.float64(2.7726687254382904e-05))
('hysteric', np.float64(2.7726687254382904e-05))
('lecki', np.float64(2.7726687254382904e-05))
('shutterbug', np.float64(2.7726687254382904e-05))
('bungi', np.float64(2.7726687254382904e-05))
('kuntar', np.float64(2.7726687254382904e-05))
('externalis', np.float64(2.7726687254382904e-05))
('napunsaktha', np.float64(2.7726687254382904e-05))
('rwtd', np.float64(2.7726687254382904e-05))
('pynchon', np.float64(2.7726687254382904e-05))
('goaul', np.float64(2.7726687254382904e-05))
('ress', np.float64(2.7726687254382904e-05))
('squirrelli', np.float64(2.7726687254382904e-05))
('montplaisir', np.float64(2.7726687254382904e-05))
('corny', np.float64(2.7726687254382904e-05))
('fantasticli', np.float64(2.7726687254382904e-05))
('mcnear', np.float64(2.7726687254382904e-05))
('tulkinhorn', np.float64(2.7726687254382904e-05))
('waner', np.float64(2.7726687254382904e-05))
('mediorcr', np.float64(2.7726687254382904e-05))
('gunnarson', np.float64(2.7726687254382904e-05))
('bryanston', np.float64(2.7726687254382904e-05))
('manica', np.float64(2.7726687254382904e-05))
('whih', np.float64(2.7726687254382904e-05))
